path	mode	kind	git_object_id	bytes	sha256	status	reason
.github/workflows/codeql-analysis.yml	100644	blob	b6d544640be9c9175f04a89fd40f93df073c5157	2637	f6132a3eb038c7af9c374fe122e0574f1b6b249d7dc17a72df8f210c4b161346	excluded	outside-native-package
.github/workflows/lint.yml	100644	blob	46a7862eacb4b8f2dee5ebc16eac23f5f904da3a	487	3cd8b1863d8c131241f16abb68a358ddd86609dd893c40ecd2dfd35b78203972	excluded	outside-native-package
.github/workflows/lock-issues.yml	100644	blob	7d5a3c6525646fd421c4a284f3dd76486fbbfce3	389	a14707b1ba897e4f3c8498c07d3a4e25d553e1c0edadf9e2fb3cb81b1e8dbdc7	excluded	outside-native-package
.github/workflows/run-tests.yml	100644	blob	c35af968c47cae08ce08b424d430b69e189de248	1739	32ce66aec219d87fcd9f79a5fb0708b16b41eecf9627278475b6cb4878c1e9cd	excluded	outside-native-package
.gitignore	100644	blob	de61154e3eb2b9b54dada59d9b820db6bfef8055	321	0d87c78c285d5f3a9f83c7b9a09c42aa566c771a7e35d0da1ed0dabcd5831b6c	excluded	outside-native-package
.pre-commit-config.yaml	100644	blob	0a0515cf87a37464c11056127db6cc617b2f31ec	593	73802ffd0ef1b78ca604b72c188c61f08805a1de7d18da753cbb7791bde8edfa	excluded	outside-native-package
.readthedocs.yaml	100644	blob	0e2c719e08549d4bd8123abc65686e57780ccc5f	738	9a6fe18b0b5e1162bda0b7628214c94aa82ab725e4eac91af4b7c536622d296d	excluded	outside-native-package
AUTHORS.rst	100644	blob	6e017c9a915b56273db2f63107a676336f4764b5	8037	67b09ec1002aef944fec0a4c6ab76d5662e0f596f289e1c7b280c24cbb749678	excluded	outside-native-package
HISTORY.md	100644	blob	e51a7ee2c231c6f1ed0adcd16c198e6a412a9c75	60368	0eb3e62434380d747997cd019e03d4a502e5e77021554735db19b1cde419a679	excluded	outside-native-package
LICENSE	100644	blob	67db8588217f266eb561f75fae738656325deac9	10142	09e8a9bcec8067104652c168685ab0931e7868f9c8284b66f5ae6edae5f1130b	excluded	outside-native-package
MANIFEST.in	100644	blob	9dd81e6f0f72a1f1dd1bc1f6105f94ae26574ec3	126	e44e033d6fb54718d34926991771eef6e0eadcddd36ce9e2ad06a1533cbbc517	excluded	outside-native-package
Makefile	100644	blob	192b926853138bfde739920fa4d147fcd419a2ec	815	000f4141f90b248af3432a2512f72d658a09a8cec9124c4f642523a86b0668c7	excluded	outside-native-package
NOTICE	100644	blob	1ff62db688277b77c83c1766dac7f165364d3528	38	f5110972dedad2b4e9d314518daf3b7d72d6e02e499acd802181de6f74571dcc	excluded	outside-native-package
README.md	100644	blob	79cf54d1e158db157703d67e7670400621c521f4	2929	4f7bfa1b3f7c87268767235307d0bcae78997a96ca00a3b31062e5b9a295ed7c	excluded	outside-native-package
docs/.nojekyll	100644	blob	8b137891791fe96927ad78e64b0aad7bded08bdc	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	excluded	outside-native-package
docs/Makefile	100644	blob	08a2acf6dcaaf4fbdc0422fe7cca72a30a1e2a0a	7664	a1f210795aefeaa886bbfa6122779ba4c8e52b0e8445b62dcecbb82d308d305e	excluded	outside-native-package
docs/_static/custom.css	100644	blob	465e8a9a60ee532b287f1c052ca0dda7ec737d54	2990	ec1d99bc2726a46b938e2342cde4c4aa39b3fcab99ce5957ab6893b22010b618	excluded	outside-native-package
docs/_static/requests-sidebar.png	100644	blob	d2b8a6975c904f4c9b0f4b733b0c47dedd5b2cc1	306086	da8951134a14d06287616abe84749d04960d5c2a4e8493dab018f87d8eae8d12	excluded	outside-native-package
docs/_templates/hacks.html	100644	blob	eca5dffcb54a21b9b930d14b5f423a718b9c979e	2083	14590290d56e931e1db77681dfe0c08554df988d60e0a4b94d336b7ba0fdfb33	excluded	outside-native-package
docs/_templates/sidebarintro.html	100644	blob	607bf92c4e31951864788278661a02f8962e1aab	1266	8f12aea53eca6a91f008b9fee139918cbda40effd502ec1d671f0d9545faf3e1	excluded	outside-native-package
docs/_templates/sidebarlogo.html	100644	blob	71eb82e726475ac4ebaac0b87067325da6200b80	1144	8f72024c8eeb01d573eff11ed2e1dacd5985510331a084f9e6c8e32892248e82	excluded	outside-native-package
docs/_themes/.gitignore	100644	blob	66b6e4c2f3b55b25afd9716f9d3c5afb47b15d4e	22	f27660c4ec6efa86aac4d61036c5f495e9438805a6f63be44f17db003979a06f	excluded	outside-native-package
docs/_themes/LICENSE	100644	blob	3d1e04a257aa9a7a51fbd87e3dc7cbef01f5b97b	1861	6afc9d58f919ab52f4806a895a37aefe4d263f8e52278e6a1e87c5d7ec82299c	excluded	outside-native-package
docs/_themes/flask_theme_support.py	100644	blob	33f47449c11d241e36c83d7f95d819bbe56e2c8f	4875	bba3677c6eeb99f678e808e90142a025b798b7658bac1ab4632591df8441d209	excluded	outside-native-package
docs/api.rst	100644	blob	34959dd6f1f60a9682a85a5b683d45d9a7d1a76f	7330	17ebeb0085781088d5558c5447edb0347457a149ddaf51c1be2f9bfad3c10984	excluded	outside-native-package
docs/community/faq.rst	100644	blob	b6ea654e60b83ce0f54ac0c25c7c09788b6be8fc	3640	4880fd14bd925a1e1709fd4ac5906d467c8521938c93603ead6d7e28adaafa17	excluded	outside-native-package
docs/community/out-there.rst	100644	blob	c75c71f6a2dcb1c1c30fde955ce42e883e174508	620	56158799844060f6ff016c0a08a540999e34da42319ad85a2f411dae35f56466	excluded	outside-native-package
docs/community/recommended.rst	100644	blob	517f4b189520bfc9160ef1aba6435b949a62a532	2174	99c8004abf493d6ad2018352dbdf923a790dfbe1a45dd90b214f1e29b08034d1	excluded	outside-native-package
docs/community/release-process.rst	100644	blob	4aa98f755e4c598ae7f2b819f536e65b25455af6	2066	a7a8e987bf671a79e4b44e8722b7446fd429922e7d0bde50dd2fba578b966485	excluded	outside-native-package
docs/community/support.rst	100644	blob	ee905f543dfd20f1f487b7dbf9f87641e18d1f81	846	7f1a8ee725fce4ef5bc51568d51b54ba1611e518975463bb11d2cd2c20309fd0	excluded	outside-native-package
docs/community/updates.rst	100644	blob	c787c45bcf1bf1baa148dc2e6508c686bd08e47f	322	202f5d2f2ac8b76c77f00fb0085886510350623873bb2626ef6cb192c84d385b	excluded	outside-native-package
docs/community/vulnerabilities.rst	100644	blob	6a9c7d94d37f61a962cf255d0d985fa30a5dcadb	4750	1f0d8095ec84a42307abd03b9ae6cad62e030c02c1aad9715dd47f9deb7a76bc	excluded	outside-native-package
docs/conf.py	100644	blob	edbd72ba8236299f7bde93dff4edf4abdab7aba0	12251	7288e50389e89cc24cd7ac6b96d8108438ff9d5e0191a950907be392a5458478	excluded	outside-native-package
docs/dev/authors.rst	100644	blob	e9799a91421af6ca0639a8e85a55a9834fdeb0de	48	711bde324e69bf390c914fcb1e5d4aa17174deb2093b8c7865a7103391716d07	excluded	outside-native-package
docs/dev/contributing.rst	100644	blob	961f7c3abadd6f39009cc6d70d51ac77d0410a12	6460	5ef36704844d3f399105fbe99d9898f116f4fc0450cb223333de321c368a2d31	excluded	outside-native-package
docs/index.rst	100644	blob	289250c2a4e0aa1b7450c8a0888b4efb00e66cbd	3453	aca932f8ee72e63c929a61a9e667ee136079a93b9bd1050d115d6ccd449e0e62	excluded	outside-native-package
docs/make.bat	100644	blob	9eaf9b88930578b9da103662becd0d1a9a1c6c53	7253	d65d3af3fd9f81bfa4dd7b773d057125af36f4df5e5bc4234fe3127ccf6c6dcc	excluded	outside-native-package
docs/requirements.txt	100644	blob	2af334d57b7103158612d79e5d786fc29e2f380e	87	5a7725baff849507d224e35c1b0c7324e4594ce79fc042df276c97eab96a5ffc	excluded	outside-native-package
docs/user/advanced.rst	100644	blob	ff3a3d0f268c4356f095ffd11570eba7af054a80	42064	8fcb54b1f76f1df0b2e7465c17297f31da30459790fdacdb074de6dbfe41a718	excluded	outside-native-package
docs/user/authentication.rst	100644	blob	0737bd319a2a53dea3c99a663df701221ed68efe	5400	cf7f9d1159c02747f64009c629ac546cd7332b8eba5a0712230022b132d85194	excluded	outside-native-package
docs/user/install.rst	100644	blob	7fa9a606d22ca46a101d5b976f5bad2905137f98	1038	8b70734839932fa0a53da6e1d97e9c8077fe15f6e06747f24acf154feea039db	excluded	outside-native-package
docs/user/quickstart.rst	100644	blob	33c2732c7f2b6c61b0bdf1ce1e75508ccecfae9a	19018	e2be6bd4a434b69e0c23c4ca5bcc12a2c7785ffd3b9eadd747ca98caea666bfd	excluded	outside-native-package
ext/LICENSE	100644	blob	c38aa5c3f55a389eb2c015eb40cd67f2c15d633c	51	3172d399cbd8f10609e73fec73d0e0b33eecd3c572a68b0722229d8c7059f725	excluded	outside-native-package
ext/flower-of-life.jpg	100644	blob	f92cc3b17bbcf77090195253310a900c650174dd	14896	1b155652b7a20734dc0c056d4d0fb91d1a7951cb99142adaed5316302daeb3df	excluded	outside-native-package
ext/kr-compressed.png	100644	blob	53210649cc70879045fb1a005aaa8913e267b661	5954	6607917997aaa337f9ab9f1d3ff54d0a2c3177e5e10444d1e2d34a3912632871	excluded	outside-native-package
ext/kr.png	100644	blob	b18d76bfe0310aa112724d7378113c39df8e705d	9459	245f38d6101ce40366c1a30aec5a86b8b8885524ef86968162bf7cf3907307f3	excluded	outside-native-package
ext/psf-compressed.png	100644	blob	3bc0d5c130dbd3efad60aea25b406df5e312a5b8	11986	9d4148ae5024484659fc8ccf9dacb92c6ee1d5b367104e97c0df1ed9524ad9a5	excluded	outside-native-package
ext/psf.png	100644	blob	c5815e260a00e55a5928f3de9692a9afb0a00bce	14561	7a0bf447edc2b67b9138d1ffa64b2f62af05c4dd2da37429584e6b3f5ac84683	excluded	outside-native-package
ext/requests-logo-compressed.png	100644	blob	cb4bc642419dafc4c23610733534d2552984c76c	192073	c9ea2210c884700dc0f05266170c056c1dbae2181f68a74c5b8d63ac042c9263	excluded	outside-native-package
ext/requests-logo.ai	100644	blob	7da8cb7380af9a19fb905a263ca247676ccbbd06	2189478	ada5899494a2fbd06b6a1a6062dc1b755eaef9dee8ae833a864712b1671fd604	excluded	outside-native-package
ext/requests-logo.png	100644	blob	cb4bc642419dafc4c23610733534d2552984c76c	192073	c9ea2210c884700dc0f05266170c056c1dbae2181f68a74c5b8d63ac042c9263	excluded	outside-native-package
ext/requests-logo.svg	100644	blob	80406e7c06fc0d7c961fdd2bc1c6f8d7f69c1a54	883794	b1e7fd86516c1e925191a41ee1efdb2489654548c7756881c311f50b79233af0	excluded	outside-native-package
ext/ss-compressed.png	100644	blob	149016d3b1d3d783f166384e51cb8cb96f66d5c7	372015	c769ab657e25fbda10791d30c9c114d40ea84da2a23a7b446c7adbf9c2569fcc	excluded	outside-native-package
ext/ss.png	100644	blob	149016d3b1d3d783f166384e51cb8cb96f66d5c7	372015	c769ab657e25fbda10791d30c9c114d40ea84da2a23a7b446c7adbf9c2569fcc	excluded	outside-native-package
pyproject.toml	100644	blob	1b7901e1559544ac387713b7c45e9ebe165cce83	238	a5b52f2e3196da56ac62b0d48b2be83e36eccf62f9d062b93fca8488da49ab60	excluded	outside-native-package
requirements-dev.txt	100644	blob	e80b18581e22ba92f743ba336eb423c3b412ce87	92	984d3776a35647ed943e26cf2e62a8c4faed695ae64913a404f274f5935dbd15	excluded	outside-native-package
setup.cfg	100644	blob	8d44e0e14b1901923d71a3c1cb02d4e1e55f77a6	350	68d06c0156b89e98ac163dea286ec652845a1c989da58f07ec36d3b142f1499e	excluded	outside-native-package
setup.py	100755	blob	1b0eb377b4c84736b2c77ef0a5bd343815eec409	3941	b45df91c5c6c34e6a799e5a2cbec75eb8bfcead682aaddd10d5da4583f20bfc1	excluded	outside-native-package
src/requests/__init__.py	100644	blob	051cda1340effaa0706b46dd68ac002ceda3d45c	5072	e3168011198f0c804fb1ad8fb23a54f6bd3aca8a0afb69992874d90215915adb	included	
src/requests/__version__.py	100644	blob	2c105aca7d48ce1c35a456785cc75f97f076a426	435	1557e09606663509e660f5e93a8843539f05e4451bffe5674936807ac4b5f3b8	included	
src/requests/_internal_utils.py	100644	blob	f2cf635e2937ee9b123a1498c5c5f723a6e20084	1495	9cc4329abe21b37d93a95a3901b0ab99c24486f3d487bc57965bb2ab0b252e24	included	
src/requests/adapters.py	100644	blob	9a58b1602532f9bee41afb0dfadaa7eb548e98c1	27451	28871e72c72a6a6eab78e097465e03c0fe235fc25c97cb1de7b7edd7b291d9c4	included	
src/requests/api.py	100644	blob	5960744552e7f8eea815429e7bdad38b0cc2741d	6449	fd96fd39aeedcd5222cd32b016b3e30c463d7a3b66fce9d2444467003c46b10b	included	
src/requests/auth.py	100644	blob	4a7ce6dc1460e0de8aa0c38ea9123faa69bd5110	10186	905ef9b6a9cb72d67d31ffe19bd4d9223e1c4169cde6ec51cfca16b31e70991d	included	
src/requests/certs.py	100644	blob	be422c3e91e43bacf60ff3302688df0b28742333	429	67d49be35d009efea35054f2b2cd23145854eb1b2df1cb442ea7f2f04bf6de0c	included	
src/requests/compat.py	100644	blob	095de1b6cae2f460174af54efa975411645f40c6	1817	0b9c3f0cf2d2bab5cf81c75653bf1fa2b6b400f99b6245f61bcf50bc7e71ccf0	included	
src/requests/cookies.py	100644	blob	f69d0cda9e1c893401015a09f2db2de5a5960fd2	18590	6cd8be8aa123e0d3d9d34fa86feac7bf392f39bccdde5129830de0ea9692dd7c	included	
src/requests/exceptions.py	100644	blob	83986b489849131efeb7f286b328961205256fd8	4260	8c93d2d545804ecf3a4a155468ba2b4e225bd52686ba83445a020225ea7e5646	included	
src/requests/help.py	100644	blob	8fbcd6560a8fe2c8a07e3bd1441a81e0db9cb689	3875	80f5f977f1fb5ddf3c6830017a386a1a097d075545453b79066898bcbdcfcc84	included	
src/requests/hooks.py	100644	blob	d181ba2ec2e55d274897315887b78fbdca757da8	733	0a2bb2b221c0dfd57951f702057148c7cdc8ac3a6ec1f37d45c4d482fdbc7ed4	included	
src/requests/models.py	100644	blob	8f56ca7d23a9a12084df80cb649e019572308cfe	35418	938daba17cc2f2efce6a000f422f54e0c91f3bb8b8af615d6aabccaacb4f7a17	included	
src/requests/packages.py	100644	blob	5ab3d8e250de8475cb22553f564e5444e02c7460	904	fe0d2067af355320252874631fa91a9db6a8c71d9e01beaacdc5e2383c932287	included	
src/requests/sessions.py	100644	blob	b387bc36df7bc064b502adcb3c1a4527dd401fda	30495	ca44c8f145864a5b4e7c7d3b1caa25947ee44c11b0e168620556901a67244f0e	included	
src/requests/status_codes.py	100644	blob	c7945a2f06897ed980cc575df2f48d9e6c1a9f7e	4322	889500780db96da4ddc3ee8f7c3d1e178aa1a48343251248fb268cab1b382c42	included	
src/requests/structures.py	100644	blob	188e13e4829591facb23ae0e2eda84b9807cb818	2912	f886e6855cf4e92fb968f499b94b6167afba0fd5ce8d1b935c739a6d8d38d573	excluded	heldout-source-file
src/requests/utils.py	100644	blob	ae6c42f6cb48d2beaa3b7352bc1d130db3e4e3be	33619	1e2402e8dabf0dade4b5a32217342487e7429378901c7284b184b990373ef02c	included	
tests/__init__.py	100644	blob	c8561a080180f510b235bde44e0361835586af15	469	ac7f253daae0905f9b3dec647cae736bb3c090185aa373b30b3e851599e5342c	excluded	outside-native-package
tests/certs/README.md	100644	blob	4bf7002e0b17e14449cd116daf2406760022eebb	343	a902fe53d4cc6224b59532e47d94fc42726b2227462e801538aa50a7888d38f3	excluded	outside-native-package
tests/certs/expired/Makefile	100644	blob	d5a51da5419a81188fb92f6c28868c622baee829	138	a33636d6474f1e94a1de61c4e1fbd2efb5c55aa86061ab3ce2d2ad9fb5aeb457	excluded	outside-native-package
tests/certs/expired/README.md	100644	blob	f7234f8820f7ffc749eb45ba12529647704ab297	228	80690554d2353ab1c348bee8df833bdf7b3cd1cb8d728b4380221f34b5881eeb	excluded	outside-native-package
tests/certs/expired/ca/Makefile	100644	blob	098193f88d9bacd97a91aecaf874ac584977ac94	297	09ab0ff83129203660d5ad489618764524f6af7fa4d9586ca5bdb0f68d1ca822	excluded	outside-native-package
tests/certs/expired/ca/ca-private.key	100644	blob	507b1f5623f8d8f04c772281a0fea8af261ab644	1704	684a25eabd8f9124bb7ac71d2f48f187ce854d44d960895569796cfae7f09ef8	excluded	outside-native-package
tests/certs/expired/ca/ca.cnf	100644	blob	8c4b823053e13b174538075b623899639f5a367e	333	ba4af4fb0f3251082a74c04987e41db326a69518d2ad758e1090a8c3d6c30d4d	excluded	outside-native-package
tests/certs/expired/ca/ca.crt	100644	blob	c332b7cb7b321e617966cf3c0a3939852c72e514	1224	c22f6daa203896c0fa1fadcbc63792ec9b112239a9c24709be295857f2459642	excluded	outside-native-package
tests/certs/expired/ca/ca.srl	100644	blob	fab68405ed30093291a848dc095edfe75fab707c	41	21a12468038bea8855319d2da79fb922065be2d77539516b29d27d50b5a8bfc1	excluded	outside-native-package
tests/certs/expired/server/Makefile	100644	blob	79914ee1dbf2eca48ba265e03899cc555cdc925a	382	1c8cf9d72554a803d3b267d9df9c5e54db2e05d2fbd6b16d745f140bfcf74a24	excluded	outside-native-package
tests/certs/expired/server/cert.cnf	100644	blob	a773fc679f22e1a538f171535463e1fd116b61ac	457	3b70317a294d4ac19e055ccb7316c4b3d9cca685d7bdc40be98cdfa9994ff081	excluded	outside-native-package
tests/certs/expired/server/server.csr	100644	blob	5e3c1776472cb6ad7caebe011ca0608943ba567b	1159	d74b38253b009f907aaf1485597db6346a689f52726ab94dea3c060fec76d666	excluded	outside-native-package
tests/certs/expired/server/server.key	100644	blob	27ddafd1ca44327f85e6db4d25d84411a7549339	1704	4b23d56980476700835da83f5cad78b87752c944462a264f083abb4d37986718	excluded	outside-native-package
tests/certs/expired/server/server.pem	100644	blob	05a2a4dac809bb6863e628e53b5d0d5f389c145e	2453	af5c66efc565fcfb62b0df4f1fe0264400fb2ef70136ec59cc5619dc9e1f62c9	excluded	outside-native-package
tests/certs/mtls/Makefile	100644	blob	399a906da795e1deef237cf6e10035e503b8cf04	74	aa1f5be6bde49113304ba145736bc3a3d23d45dfaa81e0d977fd52378f30b314	excluded	outside-native-package
tests/certs/mtls/README.md	100644	blob	9a3df4623eedff71c276ecfa7f0c46f485f649a0	180	57dd4ec5bd44f1d2e1bc2de7e6cb292eb62f2236d34fd889a46d81a19dbde9f7	excluded	outside-native-package
tests/certs/mtls/client/Makefile	100644	blob	9c6c388be1111d062ee21566c6c4188ec7fe1f9e	381	ec153d8d19a0987a41977094bc8b01cbca1a8b5adc589f1bd8d9bec562bdb9d8	excluded	outside-native-package
tests/certs/mtls/client/ca	120000	blob	85c8e8f2c2ce668cc9fb0d32a01b7ad341874c37	17	56e354b86d39c2cd05f5d59eff9d10c098721075a85892fc7ece023e7b3405b7	excluded	non-regular-file
tests/certs/mtls/client/cert.cnf	100644	blob	338e2527bac76d691937e63af86462992579853e	696	b7cbb0ae5934dd229cba5cbf60869a33d352bf9c2799705f99f74e0685148acf	excluded	outside-native-package
tests/certs/mtls/client/client.csr	100644	blob	9a5713d5c797a72399ee4217f7c5bb359f491728	1500	e904fb3a5f384d97d3e91eada1e7d2712dbc6ba61e91981b0ad961e3318f66e2	excluded	outside-native-package
tests/certs/mtls/client/client.key	100644	blob	81071253997bad4d929cecabaab58cd9c44d1b05	1704	ab9b4d2e2e8f19dd7c6c491b83a7a4076f1a2e88e7a3071678ded489c66e9099	excluded	outside-native-package
tests/certs/mtls/client/client.pem	100644	blob	0a11d4d472c4e7a33c52cb0b5190293b07c7f885	2453	2e0bf05552ca5d2c1b5acaefa835ba5337cb1a2285f1cb232b423f8c4133ab7d	excluded	outside-native-package
tests/certs/valid/ca	120000	blob	46f26c398207fffebbc6c25a355891773d81560c	13	e781a2bf952740c5eb6b55bbd316d2a21f461cb2ed013192ea226b943fb73afa	excluded	non-regular-file
tests/certs/valid/server/Makefile	100644	blob	9ce6778c0f229d16d4682333923e7566dc2c8607	421	68541e2b167a72cf00a57c0978750b11ff830dc85bdda99eebe50f7791768a03	excluded	outside-native-package
tests/certs/valid/server/cert.cnf	100644	blob	f9a01cd8b4ba0e745f7ee866e4651bba009ab8c6	722	605014e20661c4d3e5ff5869e5453018e09329a3b7a987d26c8b785db3ee7479	excluded	outside-native-package
tests/certs/valid/server/server.csr	100644	blob	000d1facb29024b81b602114e2fd154848a914b6	1175	d3ec6fcf59af2fc4470ab01cc5a8fb7073962b4fec8a17b746a3b4e0347ea807	excluded	outside-native-package
tests/certs/valid/server/server.key	100644	blob	d6afaf59fe445a2d66049498681d27a06c0ec800	1704	960ff0a98f12204330b3651869fa56a2f9e3e2da6a392730e4fce5bd8bdcdc43	excluded	outside-native-package
tests/certs/valid/server/server.pem	100644	blob	0168cd3e3fbb04b5e69f1f86483077416370563c	2851	a37b9fbcbfd8577c9b3983432efde57a69857e3cba5ac65db25f4253fc1710ac	excluded	outside-native-package
tests/compat.py	100644	blob	7618aa157bafb93329426b92f13d9c982f33b18b	480	d58ff5e3167de0140a667cc51427f809c552e485875c95b9dad43ce13ba15083	excluded	outside-native-package
tests/conftest.py	100644	blob	530a4c2a5f9917d62ffed2e2eecfdb8164655740	1581	c31d83bf96fbf585c0d497fbf21a39b2e69411948ddb947e5ad51e5857976c5c	excluded	outside-native-package
tests/test_adapters.py	100644	blob	6c55d5a130bcbef6aa8765e45679ec6a2fd47449	311	28f88de1601bcde6a9f178b98452d6b90c55f5d1a6c9a2c15622cd760fbd4c91	excluded	outside-native-package
tests/test_help.py	100644	blob	5fca6207efa3fbcb2d15485334830502fe636ccf	839	1c2ac8ca9f4986429717791df766122b23e1fe90aa621318380ccf1f8e83d0f6	excluded	outside-native-package
tests/test_hooks.py	100644	blob	7445525ec857ee0474e0f340911c3cdcbc49555c	424	a9e5163f538543a660be3b06650cd0b803ff0c503f5948f66b6fc50ede38109c	excluded	outside-native-package
tests/test_lowlevel.py	100644	blob	859d07e8a594b2a80acae666949971f6ead90299	15343	2dc5990ef15fbbfcf1681827a337e6195144ee0e2031fb951ed1d32e29cdc27d	excluded	outside-native-package
tests/test_packages.py	100644	blob	b55cb68c452742325c2efcca6a345f3de27c249e	229	90875423db059d65b39416d7b6d01b18938851b8071279877400beb506e08676	excluded	outside-native-package
tests/test_requests.py	100644	blob	b4e9fe92ae46281475d8391581ceebb2ae0c564d	104496	8e553d75084306fd04a2b3fd8ec3f7f7578ae1c44c48d96790e56046cbdf5fbf	excluded	outside-native-package
tests/test_structures.py	100644	blob	e2fd5baaf27237ce0b63dc3df9955e6c7d08d863	2279	f7b80e00888105ae80312203279e0cf9256726740bcaa15c6cee7c2c07d33d60	excluded	outside-native-package
tests/test_testserver.py	100644	blob	c73a3f1f59cc5cb487e444cc20d3fc65191e0802	5553	5c388f68ff0bb13c255856ed19c5943ed493cfa52a62ad557c5ae84887b5da1f	excluded	outside-native-package
tests/test_utils.py	100644	blob	5e9b56ea644e7855cc1bf7eea4acc0575b8a5d76	29357	6d76461599944810c00b059c4c75acca1e034c3c96701a190b8115f87b5442af	excluded	outside-native-package
tests/testserver/__init__.py	100644	blob	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded	outside-native-package
tests/testserver/server.py	100644	blob	da1b65608e34cbb3b4dcdf45a865a8e3b305abc7	5147	15a9092cc5edb005af6732097555515c4b82093d9394f6463c966259f83068c3	excluded	outside-native-package
tests/utils.py	100644	blob	6cb75bfb6ad8a6c5519accd8a7e7c80d01809afa	366	cfaec86690eba62573c8c730a121332837809333fb2b1006a20e2e8f4d34d4de	excluded	outside-native-package
tox.ini	100644	blob	c438ef316a860794bb8df4d374f943ce577ef5f4	283	641c0b07168239428b7bc1e3a101301a2c7346b3cac7bc3a517ad255de2dbcea	excluded	outside-native-package
